Paragraphs: 478
Tables: 16
~Words: 3621

--- PARAGRAPHS ---
[1] Normal               SOZO BRAIN CENTER
[2] Normal               CYPRUS
[3] Normal               CLINICAL HANDBOOK
[4] Normal               Functional Network-Oriented Neuromodulation [PURPLE]
[5] Normal               for
[6] Normal               PARKINSON'S DISEASE
[7] Normal               A Step-by-Step Clinical Pathway Guide
[8] Normal               Integrating tDCS (Newronika HDCkit) • TPS (NEUROLITH®) • taVNS • CES
[9] Normal               Partners Tier | Version 1.0 | March 2026 [PURPLE]
[10] Normal               PARTNERS TIER: This document contains the complete FNON framework including network hypoth [PURPLE]
[11] Normal               For use by the treating Doctor and authorised SOZO clinical staff only
[19] Normal               © 2026 SOZO Brain Center. All rights reserved. CONFIDENTIAL.
[20] Heading 1            Table of Contents
[22] Heading 1            Introduction
[23] Heading 2            About This Handbook
[24] Normal               This handbook provides a complete step-by-step guide to the SOZO clinical pathway for Park
[25] Normal               Each chapter corresponds to one stage of the patient journey, from initial appointment sch
[26] Heading 2            What is FNON?
[27] Normal               Functional Network-Oriented Neuromodulation (FNON) is SOZO's proprietary clinical framewor
[29] Normal               FNON MODEL: The FNON model follows a five-level clinical decision pathway from phenotyping [PURPLE]
[35] Heading 2            Available Modalities at SOZO
[37] Normal               WARNING: Off-Label Disclosure: TPS (NEUROLITH®) use in Parkinson's disease is INVESTIGATIO
[38] Heading 2            Roles and Responsibilities
[39] Normal               WARNING: GOVERNANCE RULE: No Clinical Assistant may independently modify a treatment plan,
[44] Heading 2            The Patient Journey at a Glance
[46] Heading 1            Stage 1: Appointment Scheduling
[47] Heading 2            Purpose
[48] Normal               The patient schedules an appointment for an initial clinical evaluation and development of
[49] Heading 2            Step-by-Step Procedure
[50] Heading 3            1.1 Receive Enquiry
[51] Normal               When a patient or referring physician contacts SOZO Brain Center, the administrative team 
[52] Heading 3            1.2 Collect Preliminary Information
[53] List Paragraph       Full name, date of birth, and contact details
[54] List Paragraph       Referring physician details (if applicable)
[55] List Paragraph       Primary diagnosis (confirmed PD or suspected)
[56] List Paragraph       Brief description of chief complaints
[57] Heading 3            1.3 Pre-Appointment Instructions
[58] Normal               Inform the patient to bring the following to their first visit:
[59] List Paragraph       All available medical records and discharge summaries
[60] List Paragraph       Brain imaging (MRI / CT scans)
[61] List Paragraph       Previous EEG reports (if any)
[62] List Paragraph       Neuropsychological test results
[63] List Paragraph       Complete and current medication list with dosages and timing
[64] List Paragraph       Laboratory results (recent blood work)
[65] Heading 3            1.4 Confirm and Schedule
[66] List Paragraph       Confirm appointment date, time, and expected duration (allow 2–3 hours for initial assessm
[67] List Paragraph       Send written confirmation via email with pre-appointment instructions
[68] List Paragraph       Send a reminder 24 hours before the appointment
[69] Heading 2            Checklist
[70] Normal               ☐ Patient contact details recorded
[71] Normal               ☐ Referral information documented
